0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.10.35
2897 silly gentlyRm quitting because other entries in /Users/sw/.npm
2898 silly gentlyRm quitting because other entries in /Users/sw/.npm
2899 silly gentlyRm quitting because other entries in /Users/sw/.npm
2900 silly gentlyRm quitting because other entries in /Users/sw/.npm
2901 silly gentlyRm quitting because other entries in /Users/sw/.npm
2902 silly gentlyRm quitting because other entries in /Users/sw/.npm
2903 silly gentlyRm quitting because other entries in /Users/sw/.npm
2904 silly gentlyRm quitting because other entries in /Users/sw/.npm
2905 silly gentlyRm quitting because other entries in /Users/sw/.npm
2906 silly gentlyRm quitting because other entries in /Users/sw/.npm
2907 silly gentlyRm quitting because other entries in /Users/sw/.npm
2908 silly gentlyRm quitting because other entries in /Users/sw/.npm
2909 silly gentlyRm quitting because other entries in /Users/sw/.npm
2910 silly gentlyRm quitting because other entries in /Users/sw/.npm
2911 silly gentlyRm quitting because other entries in /Users/sw/.npm
2912 silly gentlyRm quitting because other entries in /Users/sw/.npm
2913 silly gentlyRm quitting because other entries in /Users/sw/.npm
2914 silly gentlyRm quitting because other entries in /Users/sw/.npm
2915 silly gentlyRm quitting because other entries in /Users/sw/.npm
2916 silly gentlyRm quitting because other entries in /Users/sw/.npm
2917 silly gentlyRm quitting because other entries in /Users/sw/.npm
2918 silly gentlyRm quitting because other entries in /Users/sw/.npm
2919 silly gentlyRm quitting because other entries in /Users/sw/.npm
2920 silly gentlyRm quitting because other entries in /Users/sw/.npm
2921 silly gentlyRm quitting because other entries in /Users/sw/.npm
2922 silly gentlyRm quitting because other entries in /Users/sw/.npm
2923 silly gentlyRm quitting because other entries in /Users/sw/.npm
2924 silly gentlyRm quitting because other entries in /Users/sw/.npm
2925 silly gentlyRm quitting because other entries in /Users/sw/.npm
2926 silly gentlyRm quitting because other entries in /Users/sw/.npm
2927 silly gentlyRm quitting because other entries in /Users/sw/.npm
2928 silly gentlyRm quitting because other entries in /Users/sw/.npm
2929 silly gentlyRm quitting because other entries in /Users/sw/.npm
2930 silly gentlyRm quitting because other entries in /Users/sw/.npm
2931 silly gentlyRm quitting because other entries in /Users/sw/.npm
2932 silly gentlyRm quitting because other entries in /Users/sw/.npm
2933 silly gentlyRm quitting because other entries in /Users/sw/.npm
2934 silly gentlyRm quitting because other entries in /Users/sw/.npm
2935 silly gentlyRm quitting because other entries in /Users/sw/.npm
2936 silly gentlyRm quitting because other entries in /Users/sw/.npm
2937 silly gentlyRm quitting because other entries in /Users/sw/.npm
2938 silly gentlyRm quitting because other entries in /Users/sw/.npm
2939 silly gentlyRm quitting because other entries in /Users/sw/.npm
2940 silly gentlyRm quitting because other entries in /Users/sw/.npm
2941 silly gentlyRm quitting because other entries in /Users/sw/.npm
2942 silly gentlyRm quitting because other entries in /Users/sw/.npm
2943 silly gentlyRm quitting because other entries in /Users/sw/.npm
2944 silly gentlyRm quitting because other entries in /Users/sw/.npm
2945 silly gentlyRm quitting because other entries in /Users/sw/.npm
2946 silly gentlyRm quitting because other entries in /Users/sw/.npm
2947 silly gentlyRm quitting because other entries in /Users/sw/.npm
2948 silly gentlyRm quitting because other entries in /Users/sw/.npm
2949 silly gentlyRm quitting because other entries in /Users/sw/.npm
2950 silly gentlyRm quitting because other entries in /Users/sw/.npm
2951 silly gentlyRm quitting because other entries in /Users/sw/.npm
2952 silly gentlyRm quitting because other entries in /Users/sw/.npm
2953 silly gentlyRm quitting because other entries in /Users/sw/.npm
2954 silly gentlyRm quitting because other entries in /Users/sw/.npm
2955 silly gentlyRm quitting because other entries in /Users/sw/.npm
2956 silly gentlyRm quitting because other entries in /Users/sw/.npm
2957 silly gentlyRm quitting because other entries in /Users/sw/.npm
2958 silly gentlyRm quitting because other entries in /Users/sw/.npm
2959 silly gentlyRm quitting because other entries in /Users/sw/.npm
2960 silly gentlyRm quitting because other entries in /Users/sw/.npm
2961 silly gentlyRm quitting because other entries in /Users/sw/.npm
2962 silly gentlyRm quitting because other entries in /Users/sw/.npm
2963 silly gentlyRm quitting because other entries in /Users/sw/.npm
2964 silly gentlyRm quitting because other entries in /Users/sw/.npm
2965 silly gentlyRm quitting because other entries in /Users/sw/.npm
2966 silly gentlyRm quitting because other entries in /Users/sw/.npm
2967 silly gentlyRm quitting because other entries in /Users/sw/.npm
2968 silly gentlyRm quitting because other entries in /Users/sw/.npm
2969 silly gentlyRm quitting because other entries in /Users/sw/.npm
2970 silly gentlyRm quitting because other entries in /Users/sw/.npm
2971 silly gentlyRm quitting because other entries in /Users/sw/.npm
2972 silly gentlyRm quitting because other entries in /Users/sw/.npm
2973 silly gentlyRm quitting because other entries in /Users/sw/.npm
2974 silly gentlyRm quitting because other entries in /Users/sw/.npm
2975 silly gentlyRm quitting because other entries in /Users/sw/.npm
2976 silly gentlyRm quitting because other entries in /Users/sw/.npm
2977 silly gentlyRm quitting because other entries in /Users/sw/.npm
2978 silly gentlyRm quitting because other entries in /Users/sw/.npm
2979 silly gentlyRm quitting because other entries in /Users/sw/.npm
2980 silly gentlyRm quitting because other entries in /Users/sw/.npm
2981 silly gentlyRm quitting because other entries in /Users/sw/.npm
2982 silly gentlyRm quitting because other entries in /Users/sw/.npm
2983 silly gentlyRm quitting because other entries in /Users/sw/.npm
2984 silly gentlyRm quitting because other entries in /Users/sw/.npm
2985 silly gentlyRm quitting because other entries in /Users/sw/.npm
2986 silly gentlyRm quitting because other entries in /Users/sw/.npm
2987 silly gentlyRm quitting because other entries in /Users/sw/.npm
2988 silly gentlyRm quitting because other entries in /Users/sw/.npm
2989 silly gentlyRm quitting because other entries in /Users/sw/.npm
2990 silly gentlyRm quitting because other entries in /Users/sw/.npm
2991 silly gentlyRm quitting because other entries in /Users/sw/.npm
2992 silly gentlyRm quitting because other entries in /Users/sw/.npm
2993 silly gentlyRm quitting because other entries in /Users/sw/.npm
2994 silly gentlyRm quitting because other entries in /Users/sw/.npm
2995 silly gentlyRm quitting because other entries in /Users/sw/.npm
2996 silly gentlyRm quitting because other entries in /Users/sw/.npm
2997 silly gentlyRm quitting because other entries in /Users/sw/.npm
2998 silly gentlyRm quitting because other entries in /Users/sw/.npm
2999 silly gentlyRm quitting because other entries in /Users/sw/.npm
3000 silly gentlyRm quitting because other entries in /Users/sw/.npm
3001 silly gentlyRm quitting because other entries in /Users/sw/.npm
3002 silly gentlyRm quitting because other entries in /Users/sw/.npm
3003 silly gentlyRm quitting because other entries in /Users/sw/.npm
3004 silly gentlyRm quitting because other entries in /Users/sw/.npm
3005 silly gentlyRm quitting because other entries in /Users/sw/.npm
3006 silly gentlyRm quitting because other entries in /Users/sw/.npm
3007 silly gentlyRm quitting because other entries in /Users/sw/.npm
3008 silly gentlyRm quitting because other entries in /Users/sw/.npm
3009 silly gentlyRm quitting because other entries in /Users/sw/.npm
3010 silly gentlyRm quitting because other entries in /Users/sw/.npm
3011 silly gentlyRm quitting because other entries in /Users/sw/.npm
3012 silly gentlyRm quitting because other entries in /Users/sw/.npm
3013 silly gentlyRm quitting because other entries in /Users/sw/.npm
3014 silly gentlyRm quitting because other entries in /Users/sw/.npm
3015 silly gentlyRm quitting because other entries in /Users/sw/.npm
3016 silly gentlyRm quitting because other entries in /Users/sw/.npm
3017 silly gentlyRm quitting because other entries in /Users/sw/.npm
3018 silly gentlyRm quitting because other entries in /Users/sw/.npm
3019 silly gentlyRm quitting because other entries in /Users/sw/.npm
3020 silly gentlyRm quitting because other entries in /Users/sw/.npm
3021 silly gentlyRm quitting because other entries in /Users/sw/.npm
3022 silly gentlyRm quitting because other entries in /Users/sw/.npm
3023 silly gentlyRm quitting because other entries in /Users/sw/.npm
3024 silly gentlyRm quitting because other entries in /Users/sw/.npm
3025 silly gentlyRm quitting because other entries in /Users/sw/.npm
3026 silly gentlyRm quitting because other entries in /Users/sw/.npm
3027 silly gentlyRm quitting because other entries in /Users/sw/.npm
3028 silly gentlyRm quitting because other entries in /Users/sw/.npm
3029 silly gentlyRm quitting because other entries in /Users/sw/.npm
3030 silly gentlyRm quitting because other entries in /Users/sw/.npm
3031 silly gentlyRm quitting because other entries in /Users/sw/.npm
3032 silly gentlyRm quitting because other entries in /Users/sw/.npm
3033 silly gentlyRm quitting because other entries in /Users/sw/.npm
3034 silly gentlyRm quitting because other entries in /Users/sw/.npm
3035 silly gentlyRm quitting because other entries in /Users/sw/.npm
3036 silly gentlyRm quitting because other entries in /Users/sw/.npm
3037 silly gentlyRm quitting because other entries in /Users/sw/.npm
3038 silly gentlyRm quitting because other entries in /Users/sw/.npm
3039 silly gentlyRm quitting because other entries in /Users/sw/.npm
3040 silly gentlyRm quitting because other entries in /Users/sw/.npm
3041 silly gentlyRm quitting because other entries in /Users/sw/.npm
3042 silly gentlyRm quitting because other entries in /Users/sw/.npm
3043 silly gentlyRm quitting because other entries in /Users/sw/.npm
3044 silly gentlyRm quitting because other entries in /Users/sw/.npm
3045 silly gentlyRm quitting because other entries in /Users/sw/.npm
3046 silly gentlyRm quitting because other entries in /Users/sw/.npm
3047 silly gentlyRm quitting because other entries in /Users/sw/.npm
3048 silly gentlyRm quitting because other entries in /Users/sw/.npm
3049 silly gentlyRm quitting because other entries in /Users/sw/.npm
3050 silly gentlyRm quitting because other entries in /Users/sw/.npm
3051 silly gentlyRm quitting because other entries in /Users/sw/.npm
3052 silly gentlyRm quitting because other entries in /Users/sw/.npm
3053 silly gentlyRm quitting because other entries in /Users/sw/.npm
3054 silly gentlyRm quitting because other entries in /Users/sw/.npm
3055 silly gentlyRm quitting because other entries in /Users/sw/.npm
3056 silly gentlyRm quitting because other entries in /Users/sw/.npm
3057 silly gentlyRm quitting because other entries in /Users/sw/.npm
3058 silly gentlyRm quitting because other entries in /Users/sw/.npm
3059 silly gentlyRm quitting because other entries in /Users/sw/.npm
3060 silly gentlyRm quitting because other entries in /Users/sw/.npm
3061 silly gentlyRm quitting because other entries in /Users/sw/.npm
3062 silly gentlyRm quitting because other entries in /Users/sw/.npm
3063 silly gentlyRm quitting because other entries in /Users/sw/.npm
3064 silly gentlyRm quitting because other entries in /Users/sw/.npm
3065 silly gentlyRm quitting because other entries in /Users/sw/.npm
3066 silly gentlyRm quitting because other entries in /Users/sw/.npm
3067 silly gentlyRm quitting because other entries in /Users/sw/.npm
3068 silly gentlyRm quitting because other entries in /Users/sw/.npm
3069 silly gentlyRm quitting because other entries in /Users/sw/.npm
3070 silly gentlyRm quitting because other entries in /Users/sw/.npm
3071 silly gentlyRm quitting because other entries in /Users/sw/.npm
3072 silly gentlyRm quitting because other entries in /Users/sw/.npm
3073 silly gentlyRm quitting because other entries in /Users/sw/.npm
3074 silly gentlyRm quitting because other entries in /Users/sw/.npm
3075 silly gentlyRm quitting because other entries in /Users/sw/.npm
3076 silly gentlyRm quitting because other entries in /Users/sw/.npm
3077 verbose stack Error: EACCES, unlink '/Users/sw/.npm/grunt-cli/0.1.13'
3078 verbose cwd /Users/sw/Sites/stockholmsbasta
3079 error Darwin 14.1.0
3080 error argv "node" "/usr/local/bin/npm" "cache" "clean"
3081 error node v0.10.35
3082 error npm  v2.3.0
3083 error path /Users/sw/.npm/grunt-cli/0.1.13
3084 error code EACCES
3085 error errno 3
3086 error Error: EACCES, unlink '/Users/sw/.npm/grunt-cli/0.1.13'
3086 error  { [Error: EACCES, unlink '/Users/sw/.npm/grunt-cli/0.1.13']
3086 error   errno: 3,
3086 error   code: 'EACCES',
3086 error   path: '/Users/sw/.npm/grunt-cli/0.1.13' }
